ID	Unnamed: 0	Block	Row	Column	Name	circles	intensities	circle_qual	squares	intensities2_b	spot_images	std_intensities2	intensities2
471	470	1	32	6	P130	Circle(xy=(391, 1907), radius=9)	956647	0.28125	Rectangle(xy=(358.5, 1878.5), width=67, height=59, angle=0)	0.13438735177865613	"[[ 163  230  126 ...  312  287  315]
 [ 131  187  134 ...  292  383  242]
 [ 221  188  156 ...  327  416  374]
 ...
 [ 167  194  221 ...  249  259  189]
 [ 124  195 2252 ...  298  304  257]
 [ 111  177  170 ...  349  293  670]]"	266.26486986562367	318.4347826086956
472	471	1	32	7	P127	Circle(xy=(466, 1907), radius=10.8)	2775843	0.5277777777777778	Rectangle(xy=(426.5, 1878.5), width=67, height=59, angle=0)	0.3561643835616438	"[[275 233 407 ... 174 161 177]
 [306 198 319 ... 119 240 205]
 [220 253 268 ... 238 136 200]
 ...
 [199 296 264 ... 275 259 187]
 [291 293 313 ... 268 216 220]
 [226 272 249 ... 550 267 243]]"	1574.1867315175382	1087.0082191780823
473	472	1	32	8	LF-0.05	Circle(xy=(535, 1909), radius=10.8)	1103766	0.6249999999999997	Rectangle(xy=(494.5, 1878.5), width=67, height=59, angle=0)	0.736986301369863	"[[ 171  238  138 ...  252  144  150]
 [ 142  177  195 ...  194  182  241]
 [ 161  163  177 ...  175  164  183]
 ...
 [  94  188  157 ...  284  270  422]
 [ 170  196   59 ...  417  251  296]
 [ 199  161  139 ... 2899 7035  285]]"	262.97571181159446	345.172602739726
474	473	1	32	9	LF-0.01	Circle(xy=(600, 1906), radius=9)	1071126	0.734375	Rectangle(xy=(562.5, 1877.5), width=67, height=59, angle=0)	0.4189723320158103	"[[ 203  205  251 ...  201  243  227]
 [ 175  243  240 ... 1570 1095  202]
 [ 287  277  513 ...  494  407  174]
 ...
 [ 333  188  229 ...  226  197  342]
 [ 207  207  239 ...  231  144  262]
 [ 278  256  350 ...  655 3420  248]]"	186.27483019002875	318.4703557312253
475	474	1	32	10	LF-0.001	Circle(xy=(648, 1893), radius=9)	2135899	0.375	Rectangle(xy=(630.5, 1877.5), width=67, height=59, angle=0)	0.07114624505928854	"[[136 129 159 ... 368 318 841]
 [158 165 189 ... 210 228 276]
 [144 148 192 ... 191 578 550]
 ...
 [130 128 102 ... 190 153 909]
 [148 241 191 ... 136 159 205]
 [143 146 126 ... 150 216 288]]"	629.2727142635049	534.1581027667984
476	475	1	32	11	LF-0.0001	Circle(xy=(735, 1907), radius=9)	34683327	0.5	Rectangle(xy=(698.5, 1877.5), width=67, height=59, angle=0)	0.08695652173913043	"[[ 199  629  562 ...  150  194  156]
 [1325  659 1396 ...  184  203  141]
 [ 903 2455  412 ...  172  164  234]
 ...
 [ 144   77  201 ...  163  164  148]
 [ 132  170   91 ...  193  140  157]
 [ 102  105  139 ...  134  116  228]]"	660.4340758343534	236.1818181818182
477	476	1	32	12	LF-0.5	Circle(xy=(805, 1906), radius=10.8)	1176364	0.5833333333333331	Rectangle(xy=(766.5, 1876.5), width=67, height=59, angle=0)	0.8273972602739726	"[[ 281  560  245 ...  374  391  350]
 [ 390  250  201 ...  445  348  461]
 [ 776  272  262 ...  368  348  287]
 ...
 [ 174  473  381 ...  282  311  283]
 [ 180  683  430 ...  410  505  405]
 [ 165 2953  588 ...  292  325  333]]"	223.72074039495607	314.1178082191781
478	477	1	32	13		Circle(xy=(872.5, 1910.5), radius=18)	1809958	0.0	Rectangle(xy=(834.5, 1876.5), width=67, height=59, angle=0)	0.0	"[[ 408  536  585 ...  380  331  271]
 [ 467  572  535 ...  257  486  307]
 [ 447  515  574 ...  344  345  330]
 ...
 [ 364  622 1524 ...  328  357  504]
 [ 459  431  403 ...  395  341  327]
 [ 389  716  477 ...  294  862  275]]"	228.75062755516538	415.3009803921569
479	478	1	32	14		Circle(xy=(916, 1926), radius=9)	2252693	0.203125	Rectangle(xy=(902.5, 1876.5), width=67, height=59, angle=0)	0.011904761904761904	"[[ 407  492  399 ... 1076 5301  360]
 [ 404  436  334 ...  685  444  448]
 [ 438  368  470 ... 1045  509  281]
 ...
 [ 225  270  164 ...  603  384  394]
 [ 259  168  242 ...  371  231  311]
 [ 266  300  192 ...  349  283  249]]"	926.2188614123304	647.4246031746031
480	479	1	32	15		Circle(xy=(1017, 1935), radius=9)	1680845	0.0625	Rectangle(xy=(970.5, 1875.5), width=67, height=59, angle=0)	0.0	"[[ 672  554  557 ...  365  503  342]
 [ 512 1972 1852 ...  391  400  301]
 [ 724  475  525 ...  387  400 2227]
 ...
 [ 372  386  318 ...  152  205  224]
 [ 822  583  373 ...  140  142  188]
 [ 281  285  257 ...  144  155  249]]"	55.228072571836144	191.0
481	480	1	33	1	P080	Circle(xy=(52, 1965), radius=18)	43544638	0.49166666666666736	Rectangle(xy=(19.5, 1940.5), width=67, height=59, angle=0)	11.949454905847373	"[[ 131  170 6918 ...  271  171  172]
 [ 197 8541  593 ...  128  171  275]
 [ 106  136  127 ...  309  157  131]
 ...
 [  75  145   79 ...  187  229  199]
 [  57   80  122 ...  139  199  154]
 [  54   43   93 ...  182  148  192]]"	27999.103030305796	27942.49256689792
482	481	1	33	2	P081	Circle(xy=(118, 1965), radius=16.2)	2454240	0.5865384615384617	Rectangle(xy=(87.5, 1939.5), width=67, height=59, angle=0)	0.8673100120627262	"[[ 225 1327  211 ...  720  296  959]
 [1971  178  183 ...  229  231 1111]
 [ 225  214  318 ...  235  293  831]
 ...
 [ 138  317  604 ...  220  414  232]
 [ 145  277  506 ...  294  553  525]
 [ 236  408  322 ...  200 1286 1465]]"	1239.2221999080393	810.2581423401689
483	482	1	33	3	P082	Circle(xy=(189, 1967), radius=16.2)	2811572	0.6153846153846154	Rectangle(xy=(155.5, 1939.5), width=67, height=59, angle=0)	0.6875753920386007	"[[ 185  211  149 ... 1420  168  122]
 [ 214  232  290 ...  196  262  566]
 [ 189  250  201 ...  167  149  252]
 ...
 [ 232  212  218 ...  166  179  172]
 [ 333  184  160 ...   98  245  168]
 [ 255  339  233 ...  148  133  188]]"	2147.4722817936704	1360.835946924005
484	483	1	33	4	P083	Circle(xy=(259, 1963), radius=14.4)	957089	0.5312500000000002	Rectangle(xy=(223.5, 1939.5), width=67, height=59, angle=0)	0.273972602739726	"[[177 125 186 ... 117 160  95]
 [223 201 211 ... 152  95 173]
 [151 126 146 ... 141 130 192]
 ...
 [159 167 299 ... 204 249 105]
 [170 169 137 ... 139 189 177]
 [128 210 163 ... 182 180 148]]"	196.8555975055331	278.42922374429224
485	484	1	33	5	P084	Circle(xy=(330, 1966), radius=12.6)	2204660	0.4545454545454543	Rectangle(xy=(291.5, 1938.5), width=67, height=59, angle=0)	0.24748490945674045	"[[ 129  148  117 ...  205  244  174]
 [ 132  157  192 ...  177  159  251]
 [ 134  165  149 ...  174  158  292]
 ...
 [ 238  283  193 ...  261  205  231]
 [ 255  227 9490 ...  226  239  199]
 [ 230  267  551 ...  281  234  326]]"	2714.083390312736	861.9818913480885
486	485	1	33	6	P086	Circle(xy=(396, 1963), radius=16.2)	1160642	0.48076923076923117	Rectangle(xy=(359.5, 1938.5), width=67, height=59, angle=0)	0.23281061519903498	"[[181 145 136 ... 285 276 296]
 [241 172 207 ... 227 223 300]
 [204 157 185 ... 253 284 261]
 ...
 [231 202 270 ... 264 155 161]
 [121 227 241 ... 216 164 230]
 [217 225 225 ... 263 177 189]]"	244.46428827474867	323.1495778045838
487	486	1	33	7	P088	Circle(xy=(471, 1960), radius=19.8)	1830095	0.359375	Rectangle(xy=(427.5, 1938.5), width=67, height=59, angle=0)	0.1643612693246542	"[[155 210 192 ... 187 165 242]
 [176 233 259 ... 205 205 161]
 [186 212 187 ... 131 174 157]
 ...
 [217 161 215 ... 174 240 140]
 [203 165 199 ... 163 172 156]
 [185 165 189 ... 130 154 247]]"	487.7990849115792	379.7388120423108
488	487	1	33	8	P089	Circle(xy=(542, 1960), radius=19.8)	2972614	0.3515625	Rectangle(xy=(495.5, 1937.5), width=67, height=59, angle=0)	0.1529698942229455	"[[154 128 137 ... 284 271 216]
 [156 187 214 ... 307 249 304]
 [183 192 177 ... 324 186 219]
 ...
 [200 203 150 ... 330 237 210]
 [201 216 194 ... 231 209 266]
 [175 181 106 ... 282 433 165]]"	747.8325497099655	359.893409275834
489	488	1	33	9	P090	Circle(xy=(601, 1964), radius=16.2)	1856820	0.5384615384615388	Rectangle(xy=(563.5, 1937.5), width=67, height=59, angle=0)	1.5609167671893849	"[[ 194  206  283 ...  228  790 1133]
 [ 195  190  303 ...  664  547  572]
 [ 224  203  213 ...  924 4895  531]
 ...
 [ 895  222  227 ...  189  148  134]
 [ 253  249  279 ...  124  246  154]
 [ 246  227  188 ...  156  190   88]]"	604.9175928912751	709.1158021712907
490	489	1	33	10	LF-0.1	Circle(xy=(656, 1965), radius=12.6)	1400593	0.5340909090909088	Rectangle(xy=(630.5, 1937.5), width=67, height=59, angle=0)	2.356136820925553	"[[148 117 126 ... 702 181 236]
 [123 135 142 ... 166 211 937]
 [194 129 143 ... 221 210 140]
 ...
 [193 118 176 ... 218 124 111]
 [110 222 284 ... 145  84 281]
 [254 347 136 ... 108 132 421]]"	527.350193390958	463.33400402414486
491	490	1	33	11	P091	Circle(xy=(728, 1963), radius=16.2)	1340202	0.6634615384615383	Rectangle(xy=(698.5, 1936.5), width=67, height=59, angle=0)	0.8202653799758746	"[[  162   109   234 ...   104   196   125]
 [  152   176 14667 ...   130   102   199]
 [   96   159  7822 ...   178   140   158]
 ...
 [  205   158   112 ...   115   151   197]
 [  148   106   178 ...   133   136   137]
 [  254   151   134 ...   159   148   164]]"	581.9275514918241	532.0180940892642
492	491	1	33	12	P094	Circle(xy=(798, 1961), radius=16.2)	43766667	0.4038461538461541	Rectangle(xy=(766.5, 1936.5), width=67, height=59, angle=0)	8.264173703256937	"[[ 311  365  133 ...  444  328  343]
 [ 632  592  518 ...  277  318  466]
 [ 623 1247 9099 ...  396  378  340]
 ...
 [ 164  184  135 ...  358  285  420]
 [ 114  148  188 ...  360  343  269]
 [ 146  141  239 ...  271  385  363]]"	29371.700634984616	37397.025331724966
493	492	1	33	13	P095	Circle(xy=(863, 1960), radius=16.2)	42035560	0.8173076923076916	Rectangle(xy=(834.5, 1936.5), width=67, height=59, angle=0)	8.796139927623644	"[[390 389 559 ... 355 385 338]
 [368 596 538 ... 242 325 328]
 [361 646 442 ... 249 207 452]
 ...
 [313 383 311 ... 120 504 177]
 [348 390 392 ... 217 217 257]
 [363 405 295 ... 143 182 186]]"	27580.807020919237	37946.99517490953
494	493	1	33	14	P096	Circle(xy=(924, 1967), radius=18)	4601544	0.4250000000000005	Rectangle(xy=(902.5, 1935.5), width=67, height=59, angle=0)	1.151635282457879	"[[272 272 298 ... 421 368 270]
 [311 254 226 ... 250 472 296]
 [290 219 302 ... 189 295 396]
 ...
 [242 367 141 ... 392 431 368]
 [216 202 246 ... 372 213 310]
 [157 276 263 ... 364 365 301]]"	2255.5946726317675	909.9117938553023
495	494	1	33	15	P098	Circle(xy=(997, 1965), radius=16.2)	53160331	0.4615384615384619	Rectangle(xy=(970.5, 1935.5), width=67, height=59, angle=0)	25.635705669481304	"[[ 319  326  527 ...  143   94  102]
 [ 305  210  607 ...  192  215  149]
 [ 337  245  338 ...  188  123  119]
 ...
 [ 336  373  251 ...  269  272  507]
 [ 314  262  279 ...  601  284  247]
 [ 367  378  238 ... 1014 1150  795]]"	22637.71001349282	53626.00361881785
496	495	1	34	1	P099	Circle(xy=(54, 2028), radius=18)	6131849	0.43333333333333385	Rectangle(xy=(19.5, 1999.5), width=67, height=59, angle=0)	3.5569871159563924	"[[ 84 140 106 ... 168 142 185]
 [138 103 115 ... 161 247 166]
 [ 82 102  69 ... 228 135 143]
 ...
 [100  87  48 ... 249 103 145]
 [118  93  86 ... 146 121 104]
 [ 69  87  77 ... 142 127 187]]"	7028.715258448225	2762.0545094152626
497	496	1	34	2	P100	Circle(xy=(115, 2026), radius=12.6)	3381830	0.6136363636363633	Rectangle(xy=(87.5, 1999.5), width=67, height=59, angle=0)	1.0523138832997987	"[[ 181  201  212 ... 5702  192  225]
 [ 238  160  250 ... 3401  833  312]
 [ 274  266  221 ... 1639 1745  289]
 ...
 [ 156  118  121 ...  124  149  160]
 [  97  142  182 ...  161  127  215]
 [ 150  145   86 ...  154  142  170]]"	3309.4153811141828	4457.670020120724
498	497	1	34	3	P101	Circle(xy=(188, 2027), radius=16.2)	2808939	0.48076923076923117	Rectangle(xy=(155.5, 1999.5), width=67, height=59, angle=0)	1.1616405307599518	"[[317 190 130 ... 171 188 119]
 [214 206 286 ... 146 131 258]
 [204 249 231 ... 102 230 201]
 ...
 [296 226 249 ... 145 181 105]
 [301 219 204 ... 141 171 140]
 [161 205 190 ... 203 234 229]]"	1311.6914237649953	1296.8238841978286
499	498	1	34	4	P102	Circle(xy=(256, 2042), radius=10.8)	921977	0.25000000000000006	Rectangle(xy=(223.5, 1998.5), width=67, height=59, angle=0)	0.0273972602739726	"[[153 206 146 ... 235 156 257]
 [149 111 191 ... 135 216 195]
 [188 152 209 ... 230 185 213]
 ...
 [224 149 114 ... 264 172 197]
 [146 140 144 ... 243 259 299]
 [131 136 149 ... 246 178 348]]"	678.9704974561398	342.05753424657536
500	499	1	34	5	P103	Circle(xy=(304, 2013), radius=9)	2299911	0.125	Rectangle(xy=(291.5, 1998.5), width=67, height=59, angle=0)	0.07114624505928854	"[[194 182 400 ... 244 285 243]
 [181 266 304 ... 210 281 232]
 [198 200 293 ... 222 172 256]
 ...
 [232 233 215 ... 330 225 308]
 [217 211 217 ... 311 300 331]
 [198 223 307 ... 351 304 268]]"	416.29947027274306	581.0079051383399
501	500	1	34	6	LF-0.1	Circle(xy=(387, 2025), radius=10.8)	1373749	0.7499999999999992	Rectangle(xy=(359.5, 1998.5), width=67, height=59, angle=0)	2.3123287671232875	"[[201 151 290 ... 210 180 184]
 [205 241 216 ... 121 287 164]
 [220 238 242 ... 249 196 116]
 ...
 [387 235 208 ... 140 197 175]
 [232 235 232 ... 189 149 176]
 [280 338 321 ... 120 194 156]]"	256.50481152143345	591.6575342465753
502	501	1	34	7	P104	Circle(xy=(454, 2025), radius=18)	7157530	0.5833333333333337	Rectangle(xy=(427.5, 1997.5), width=67, height=59, angle=0)	1.5322101090188305	"[[203 175 231 ... 155 131 189]
 [177 213 232 ... 180 123 104]
 [165 228 252 ... 166 180 131]
 ...
 [138 109 161 ... 202 157 188]
 [159 144 191 ... 259 288 301]
 [123 170 193 ... 216 252 221]]"	4148.153633055151	6282.717542120912
503	502	1	34	8	P105	Circle(xy=(530, 2025), radius=10.8)	1872282	0.7361111111111104	Rectangle(xy=(495.5, 1997.5), width=67, height=59, angle=0)	0.40821917808219177	"[[151 236 194 ... 275 269 194]
 [166 200 211 ... 267 236 317]
 [206 150 175 ... 241 207 276]
 ...
 [179 174 213 ... 203 276 212]
 [217 149 175 ... 214 202 143]
 [284 187 135 ... 225 269 242]]"	1987.2922147552424	1315.1424657534246
504	503	1	34	9	P106	Circle(xy=(594, 2028), radius=12.6)	4560116	0.5568181818181815	Rectangle(xy=(563.5, 1997.5), width=67, height=59, angle=0)	0.8993963782696177	"[[348 236 291 ... 208 184 197]
 [208 253 225 ... 169 210 214]
 [309 265 257 ... 196 139 109]
 ...
 [283 148 206 ... 131 236 203]
 [235 234 275 ... 146 224 204]
 [358 264 250 ... 143 137 170]]"	5891.03117166913	6819.00402414487
505	504	1	34	10	P007	Circle(xy=(656, 2023), radius=10.8)	854458	0.5000000000000001	Rectangle(xy=(631.5, 1996.5), width=67, height=59, angle=0)	0.7205479452054795	"[[126 127 125 ... 125 188 167]
 [339 171 166 ... 125  79 144]
 [142 165 127 ... 176 192 127]
 ...
 [298 172 138 ... 155 164 175]
 [161 200 155 ... 192 156 200]
 [222 157 172 ... 214 218 199]]"	132.47681867909367	412.5068493150685
506	505	1	34	11	P008	Circle(xy=(725, 2026), radius=19.8)	1654423	0.4765625	Rectangle(xy=(699.5, 1996.5), width=67, height=59, angle=0)	0.8982912937347437	"[[145 185 112 ... 103 122 121]
 [121 150 195 ... 140 170 116]
 [179 135 173 ... 135 150 136]
 ...
 [146 143 290 ... 626 267 237]
 [200 164 205 ... 218 304 199]
 [147 111 228 ... 202 237 274]]"	541.1915372488296	737.4353132628153
507	506	1	34	12	P009	Circle(xy=(797, 2023), radius=14.4)	1595812	0.4375000000000002	Rectangle(xy=(767.5, 1995.5), width=67, height=59, angle=0)	1.06544901065449	"[[127 161 147 ... 279 385 376]
 [129 117 149 ... 298 352 541]
 [125 161  90 ... 365 322 372]
 ...
 [297 265 370 ... 254 161 239]
 [294 317 339 ... 250 281 273]
 [325 283 302 ... 221 229 216]]"	1500.7882418042004	844.820395738204
508	507	1	34	13	P010	Circle(xy=(864, 2023), radius=18)	3240240	0.4416666666666672	Rectangle(xy=(835.5, 1995.5), width=67, height=59, angle=0)	1.10802775024777	"[[ 226  365  322 ...  232  254  165]
 [ 319  381  387 ...  788 3019 1072]
 [ 256  295  261 ...  340  216  250]
 ...
 [ 350  949  307 ...  996  456  442]
 [ 303  202  247 ... 1139  742  378]
 [ 238  192  226 ... 1805  736  448]]"	1016.451902302058	1180.9672943508424
509	508	1	34	14	P012	Circle(xy=(930, 2023), radius=12.6)	2114667	0.5681818181818179	Rectangle(xy=(903.5, 1995.5), width=67, height=59, angle=0)	1.585513078470825	"[[ 228  155  186 ...  342  493  252]
 [ 292  327  217 ...  325  264  449]
 [ 294  219  254 ...  428  335  366]
 ...
 [ 321  317  278 ...  808  755 1145]
 [ 215  357  283 ...  477  897  484]
 [ 284  193  339 ...  529  389  447]]"	1573.2950238748726	1097.1529175050302
510	509	1	34	15	P013	Circle(xy=(998, 2027), radius=19.8)	1312231	0.3671875	Rectangle(xy=(970.5, 1994.5), width=67, height=59, angle=0)	0.09438567941415785	"[[ 391  283 3322 ...  248  209  166]
 [ 296  353  268 ...  350  171  269]
 [ 403  335  276 ...  241  197  226]
 ...
 [ 358  448  384 ...  343  430  268]
 [ 464  469  453 ...  380  312  423]
 [ 350  464  426 ...  294  321  365]]"	87.11458119195468	216.55248169243288
511	510	1	35	1	Nenad	Circle(xy=(55, 2084), radius=16.2)	3807778	0.4038461538461541	Rectangle(xy=(20.5, 2059.5), width=67, height=59, angle=0)	0.9010856453558505	"[[ 57 107  82 ... 124 112 157]
 [ 61  91  65 ... 278 128 775]
 [ 96 128  93 ... 127 195 108]
 ...
 [147  83  75 ... 164 245 164]
 [ 61  75 123 ... 216 170 158]
 [196  83 121 ...  87 122 149]]"	7108.769576505089	2166.145958986731
512	511	1	35	2	LF-0.1	Circle(xy=(116, 2088), radius=9)	1223045	0.46875	Rectangle(xy=(88.5, 2059.5), width=67, height=59, angle=0)	1.8181818181818181	"[[ 120  130  129 ...  199  250  233]
 [  98  133  148 ...  147  226  262]
 [ 107  105   87 ...  199  195  268]
 ...
 [ 216  128 1368 ...  131  303  164]
 [ 115  113  428 ...  218  224  279]
 [ 184  166  174 ...  187  183  159]]"	179.29999728103977	405.2687747035573
513	512	1	35	3	P043	Circle(xy=(187, 2117), radius=9)	13646604	0.359375	Rectangle(xy=(156.5, 2058.5), width=67, height=59, angle=0)	0.2222222222222222	"[[ 235  245  191 ...  127  110  154]
 [ 208  119  255 ...   98  207  179]
 [ 181  148  229 ...  134  142  185]
 ...
 [ 179  570  148 ... 4502 1518  278]
 [ 122  186  163 ...  222  429  249]
 [ 216  142  108 ...  218  179  414]]"	4612.166179271975	2675.846153846154
514	513	1	35	4	P044	Circle(xy=(267, 2076), radius=9)	1023716	0.265625	Rectangle(xy=(224.5, 2058.5), width=67, height=59, angle=0)	0.0	"[[175 192 140 ... 186 250 258]
 [178 141 187 ... 267 255 209]
 [151 141 118 ... 192 212 168]
 ...
 [167 281 180 ... 142 200 203]
 [268 198 147 ... 247 244 259]
 [188 215 323 ... 268 215 216]]"	185.51566457797801	227.8181818181818
515	514	1	35	5	P045.3	Circle(xy=(322, 2089), radius=9)	2417520	0.3125	Rectangle(xy=(292.5, 2058.5), width=67, height=59, angle=0)	0.40711462450592883	"[[354 314 297 ... 275 286 203]
 [206 263 623 ... 291 213 272]
 [191 268 199 ... 334 294 261]
 ...
 [316 173 184 ... 261 225 175]
 [215 458 187 ... 272 211 161]
 [154 199 152 ... 180 250 217]]"	2515.6701565356166	1873.4782608695652
516	515	1	35	6	P047	Circle(xy=(393, 2093), radius=12.6)	1657940	0.29545454545454536	Rectangle(xy=(360.5, 2057.5), width=67, height=59, angle=0)	0.9818913480885312	"[[ 403  555  723 ...  147  188  173]
 [ 323  347  447 ...  192  151  191]
 [ 343  346  485 ...  218  269  192]
 ...
 [ 242  233  192 ...  360  197  164]
 [ 152  145  180 ... 1662 6534  233]
 [ 181  128  216 ...  182  213  166]]"	210.22530951486328	494.8169014084507
517	516	1	35	7	P048	Circle(xy=(458, 2091), radius=16.2)	1353745	0.4423076923076926	Rectangle(xy=(427.5, 2057.5), width=67, height=59, angle=0)	0.7683956574185766	"[[216 204 119 ... 229 284 241]
 [244 202 105 ... 287 229 219]
 [126 215 141 ... 254 277 208]
 ...
 [481 211 183 ... 206 183 164]
 [251 252 235 ... 177 166 186]
 [228 185 182 ... 154 168 205]]"	684.2216730346898	594.8564535585042
518	517	1	35	8	P050	Circle(xy=(526, 2086), radius=21.6)	2414450	0.6388888888888876	Rectangle(xy=(495.5, 2056.5), width=67, height=59, angle=0)	1.1568228105906313	"[[193 286 240 ... 158 184 250]
 [274 210 187 ... 260 212 251]
 [186 197 185 ... 222 210 287]
 ...
 [189 190 218 ... 220 205 309]
 [159 166 125 ... 225 181 291]
 [174 153 174 ... 219 227 240]]"	819.0953140238547	1070.6395112016294
519	518	1	35	9	P052	Circle(xy=(594, 2086), radius=18)	2124786	0.6083333333333336	Rectangle(xy=(563.5, 2056.5), width=67, height=59, angle=0)	1.068384539147671	"[[204 215 225 ... 195 148 188]
 [262 287 316 ... 186 825 165]
 [315 159 237 ... 207 226 206]
 ...
 [270 213 175 ... 183 252 255]
 [211 331 221 ... 254 368 363]
 [154 186 198 ... 232 239 327]]"	1568.1150381930709	1144.994053518335
520	519	1	35	10	P054	Circle(xy=(669.5, 2090.5), radius=18)	772885	0.0	Rectangle(xy=(631.5, 2056.5), width=67, height=59, angle=0)	0.012745098039215686	"[[162 175 139 ... 172 155 204]
 [175 216 166 ... 159 135 169]
 [180 181 138 ... 146 171 179]
 ...
 [207 417 215 ... 238 276 318]
 [338 255 309 ... 349 398 301]
 [223 385 343 ... 207 270 258]]"	132.42637739016075	192.8078431372549
